category_super_group_ID,category_super_group,category_group_ID,saveframe_category,category_group,mandatory_code,BMRB mandatory,mandatory_number,ADIT replicable,allowed_user_defined_framecode,specified_framecode,validateFlgs,,,,,,viewFlags,,,,,,NMR-STAR ordinal,rdbms_name,category_group_view_name,group_view_help
,-------------------------------,----------------,--------------,------------------------------,-----------,S=SG mandatory; M=mandatory; H=hidden; MC=mandatory conditional; O=optional,---------, -----------,---------,-------,public,internal,meta,sg/public,sg/internal,usr/public,public,internal,meta,sg/public,sg/internal,usr/public,-----------,-----------,-----------, ------------
TBL_BEGIN,,,,,,,,,,,validate,,,,,,viewFlags,,,,,,,,,?
-1,entry_summary,-10,entry_interview,entry_interview,N,O,1,N,N,entry_interview,I,M,M,I,O,O,N,H,H,H,H,H,,,Entry interview,The entry interview is used to establish the overall information content of the entry
1,entry_information,8,deposited_data_files,deposited_data_files,N,H,1,N,N,deposited_data_files,I,M,M,I,M,O,N,H,H,H,H,H,,,Deposit data files,Select a data file from your local directory system and define the type of data in the file if appropriate.
1,entry_information,10,study_list,study_list,Y,M,,N,Y,,O,O,O,O,O,O,N,H,H,H,H,H,,,Studies,A study is made up of one or more entries.  The depositor may define a name and type of study conducted and provide the entry(s) that compose the study.  If a study is not defined by the depositor it will be assumed that the entry is the only member of a study and information provided for the entry will be used to poplulate corresponding tags in the study section to produce the final entry.
1,entry_information,20,entry_information,entry_information,Y,M,1,N,N,entry_information,M,M,M,M,M,O,N,H,H,H,H,H,,,Entry information,Provide information that describes the entry.
2,citations,40,citations,citations,Y,M,1,Y,Y,,M,M,M,M,M,O,N,H,H,H,H,H,,,Citations,The information in a reference for the current entry if available is entered here.  Additional citations referenced in other portions of the entry also can be entered. Select the publication type click on Save then complete the resulting section.
3,assembly_supercategory,50,assembly,assembly,Y,M,1,N,Y,,M,M,M,M,M,O,N,H,H,H,H,H,,,Molecular assembly,Provide a description of the molecular assembly studied including a complete list of the molecules that make up the assembly.
3,assembly_supercategory,60,assembly_annotation,assembly_annotation,H,O,,N,Y,,O,O,O,O,O,O,H,H,H,H,H,H,,,Molecular assembly annotation,Authors may use this section to provide unique annotation for the molecular assembly studied.
3,assembly_supercategory,70,assembly_subsystems,assembly_subsystems,H,O,,Y,Y,,O,O,O,O,O,O,H,H,H,H,H,H,,,Molecular assembly subsystem descriptions,Subsystems of the complete molecular assembly may be defined using this section.
