FrameName,SFCategory,TagName,DictionarySeq,DBTableName,DBColumnName,Type,Nullable,EnumerationID,ForeignTable,ForeignColumn,SecondaryIndex,Internal,ManDBTableName,ManDBColumnName,Loopflag,sequence
---------,----------,-------,-------------,-----------,------------,----,--------,-------------,------------,-------------,,,,,--------,
save_entry_information,entry_information,_Saveframe_category,10,entryInformation,SaveframeCategory,VARCHAR(127),NOT NULL, , , ,,,entryInformation,SaveframeCategory,N,10
save_entry_information,entry_information,_Entry_title,20,entryInformation,EntryTitle,TEXT,NOT NULL, , , ,,,entryInformation,EntryTitle,N,20
save_entry_information,entry_information,_Author_ordinal,30,enInformatAutOrdin,AuthorOrdinal,INTEGER,NOT NULL, , , ,,,EntryAuthors,AuthorOrdinal,Y,10
save_entry_information,entry_information,_Author_family_name,40,enInformatAutOrdin,AuthorFamilyName,VARCHAR(127),NOT NULL, , , ,Y,,EntryAuthors,AuthorFamilyName,Y,20
save_entry_information,entry_information,_Author_given_name,50,enInformatAutOrdin,AuthorGivenName,VARCHAR(127), , , , ,,,EntryAuthors,AuthorGivenName,Y,30
save_entry_information,entry_information,_Author_middle_initials,60,enInformatAutOrdin,AuthoMiddlInitials,VARCHAR(31), , , , ,,,EntryAuthors,AuthorMidInitials,Y,40
save_entry_information,entry_information,_Author_family_title,70,enInformatAutOrdin,AuthorFamilyTitle,VARCHAR(127), , , , ,,,EntryAuthors,AuthorFamilyTitle,Y,50
save_entry_information,entry_information,_BMRB_accession_number,80,entryInformation,BMRBAccessioNumber,INTEGER,NOT NULL, , , ,Y,,entryInformation,BMRBAccessioNumber,N,30
save_entry_information,entry_information,_BMRB_flat_file_name,90,entryInformation,BMRBFlatFileName,VARCHAR(31),, , , ,,,entryInformation,BMRBFlatFileName,N,40
save_entry_information,entry_information,_Entry_type,100,entryInformation,EntryType,VARCHAR(31),NOT NULL,1, , ,,,entryInformation,EntryType,N,50
save_entry_information,entry_information,_Submission_date,110,entryInformation,SubmissionDate,DATETIME year to day,NOT NULL, , , ,,,entryInformation,SubmissionDate,N,60
save_entry_information,entry_information,_Accession_date,120,entryInformation,AccessionDate,DATETIME year to day,NOT NULL, , , ,,,entryInformation,AccessionDate,N,70
save_entry_information,entry_information,_Entry_origination,130,entryInformation,EntryOrigination,VARCHAR(31),NOT NULL,2, , ,,,entryInformation,EntryOrigination,N,80
save_entry_information,entry_information,_NMR_STAR_version,140,entryInformation,NMRSTARVersion,VARCHAR(31),NOT NULL,3, , ,,,entryInformation,NMRSTARVersion,N,90
save_entry_information,entry_information,_Experimental_method,150,entryInformation,ExperimentalMethod,VARCHAR(127),NOT NULL,4, , ,,,entryInformation,ExperimentalMethod,N,100
save_entry_information,entry_information,_Details,160,entryInformation,Details,TEXT, , , , ,,,entryInformation,Details,N,110
save_entry_information,entry_information,_Saveframe_category_type,170,eInformaSavefCateT,SaveframCategorTyp,VARCHAR(127),NOT NULL,5, , ,Y,,entryInfoDataCat,SaveframCategorTyp,Y,10
save_entry_information,entry_information,_Saveframe_category_type_count,180,eInformaSavefCateT,SavefraCategoTyCou,INTEGER,NOT NULL, , , ,,,entryInfoDataCat,SavefraCategoTyCou,Y,20
save_entry_information,entry_information,_Data_type,190,entInformatiDatTyp,DataType,VARCHAR(127),NOT NULL,6, , ,Y,,entryInfoDataType,DataType,Y,10
save_entry_information,entry_information,_Data_type_count,200,entInformatiDatTyp,DataTypeCount,INTEGER,NOT NULL, , , ,,,entryInfoDataType,DataTypeCount,Y,20
save_entry_information,entry_information,_Revision_date,210,enInformatRevisiDa,RevisionDate,DATETIME year to day,, , , ,,,EntryInfoRevisions,RevisionDate,Y,10
save_entry_information,entry_information,_Revision_keyword,220,enInformatRevisiDa,RevisionKeyword,VARCHAR(127),,7, , ,,,EntryInfoRevisions,RevisionKeyword,Y,20
save_entry_information,entry_information,_Revision_author,230,enInformatRevisiDa,RevisionAuthor,VARCHAR(127),,24, , ,,,EntryInfoRevisions,RevisionAuthor,Y,30
