NMR-STAR link ID,CIF to STAR transform code,mmCIF/pdbx data item
,,data_RCSB014188
TBL_BEGIN,,#
1,109,_audit_contact_author.name
5,108,_audit_contact_author.address
2,108,_audit_contact_author.phone
4,108,_audit_contact_author.fax
3,108,_audit_contact_author.email
,,#
6,109,_audit_author.name
,,#
,,_database_2.database_id
,,_database_2.database_code
,,#
,,_ndb_database_status.status_code
,,_ndb_database_status.entry_id
,,_ndb_database_status.ndb_tid
,,_ndb_database_status.status_coordinates_in_NDB
,,_ndb_database_status.recvd_deposit_form
,,_ndb_database_status.date_deposition_form
,,_ndb_database_status.recvd_coordinates
,,_ndb_database_status.date_coordinates
,,_ndb_database_status.recvd_struct_fact
,,_ndb_database_status.date_struct_fact
,,_ndb_database_status.recvd_internal_approval
,,_ndb_database_status.recvd_nmr_constraints
,,_ndb_database_status.date_nmr_constraints
,,_ndb_database_status.recvd_manuscript
,,_ndb_database_status.date_manuscript
,,_ndb_database_status.name_depositor
,,_ndb_database_status.rcsb_annotator
,,_ndb_database_status.recvd_author_approval
,,_ndb_database_status.date_author_approval
,,_ndb_database_status.recvd_initial_deposition_date
,,_ndb_database_status.date_submitted
,,_ndb_database_status.author_release_status_code
,,_ndb_database_status.date_revised
,,_ndb_database_status.revision_id
,,_ndb_database_status.replaced_entry_id
,,_ndb_database_status.revision_description
,,_ndb_database_status.date_of_NDB_release
,,_ndb_database_status.date_released_to_PDB
,,_ndb_database_status.date_of_PDB_release
,,_ndb_database_status.date_hold_coordinates
,,_ndb_database_status.date_hold_struct_fact
,,_ndb_database_status.hold_for_publication
,,_ndb_database_status.date_hold_nmr_constraints
,,_ndb_database_status.dep_release_code_coordinates
,,_ndb_database_status.dep_release_code_struct_fact
,,_ndb_database_status.dep_release_code_nmr_constraints
,,_ndb_database_status.dep_release_code_sequence
,,_ndb_database_status.pdb_date_of_author_approval
,,_ndb_database_status.deposit_site
,,_ndb_database_status.process_site
,,_ndb_database_status.author_approval_type
,,_ndb_database_status.skip_PDB_REMARK_500
,,_ndb_database_status.skip_PDB_REMARK
,,#
,,_ndb_database_proc.entry_id
,,_ndb_database_proc.cycle_id
,,_ndb_database_proc.date_begin_cycle
,,_ndb_database_proc.date_end_cycle
,,_ndb_database_proc.details
,,#
,,_rcsb_prerelease_seq.entity_id
